""\WALLEY`(?=,`)"";""\WALLEY`(?=/`)"";""\WALLEY`(?=\s`)"";""\WALLY`(?=,`)"";""\WALLY`(?=/`)"";""\WALLY`(?=\s`)"";""\WALY`(?=,`)"";""\WALY`(?=/`)"";""\WALLEE`(?=,`)"";""\WALY`(?=\s`)"";""\WALLEE`(?=/`)"";""\WALLEE`(?=\s`)""	 Alley	3
""\&"";""\/""	 and 	3
""\WANEX`(?=\s`)"";""\WANNEX`(?=,`)"";""\WANNEX`(?=/`)"";""\WANNEX`(?=\s`)"";""\WANNX`(?=,`)"";""\WANNX`(?=/`)"";""\WANNX`(?=\s`)"";""\WANX`(?=,`)"";""\WANX`(?=/`)"";""\WANEX`(?=,`)"";""\WANX`(?=\s`)"";""\WANEX`(?=/`)""	 Annex	3
""\WARC`(?=,`)"";""\WARC`(?=/`)"";""\WARC`(?=\s`)"";""\WARCADE`(?=,`)"";""\WARCADE`(?=/`)"";""\WARCADE`(?=\s`)""	 Arcade	3
""\WAVE`(?=\s`)"";""\WAVN`(?=/`)"";""\WAVEN`(?=,`)"";""\WAVN`(?=\s`)"";""\WAVEN`(?=/`)"";""\WAVNUE`(?=,`)"";""\WAVEN`(?=\s`)"";""\WAVNUE`(?=/`)"";""\WAVENU`(?=,`)"";""\WAVNUE`(?=\s`)"";""\WAVENU`(?=/`)"";""\WAV`(?=,`)"";""\WAVENU`(?=\s`)"";""\WAV`(?=/`)"";""\WAVENUE`(?=,`)"";""\WAV`(?=\s`)"";""\WAVENUE`(?=/`)"";""\WAVE`(?=,`)"";""\WAVENUE`(?=\s`)"";""\WAVE`(?=/`)"";""\WAVN`(?=,`)"";""\bAve\b.?"";""\bAv\b.?""	 Ave.	3
""\WBAYOU`(?=\s`)"";""\WBYU`(?=,`)"";""\WBYU`(?=/`)"";""\WBYU`(?=\s`)"";""\WBAYOO`(?=,`)"";""\WBAYOO`(?=/`)"";""\WBAYOO`(?=\s`)"";""\WBAYOU`(?=,`)"";""\WBAYOU`(?=/`)""	 Bayoo	3
""\WBCH`(?=,`)"";""\WBCH`(?=/`)"";""\WBCH`(?=\s`)"";""\WBEACH`(?=,`)"";""\WBEACH`(?=/`)"";""\WBEACH`(?=\s`)""	 Beach	3
""\WBND`(?=,`)"";""\WBND`(?=/`)"";""\WBND`(?=\s`)"";""\WBEND`(?=,`)"";""\WBEND`(?=/`)"";""\WBEND`(?=\s`)"";""\bBEN\b"";""\bBND\b""	 Bend	3
""\WBLUF`(?=,`)"";""\WBLUF`(?=/`)"";""\WBLUF`(?=\s`)"";""\WBLUFF`(?=,`)"";""\WBLUFF`(?=/`)"";""\WBLF`(?=,`)"";""\WBLUFF`(?=\s`)"";""\WBLF`(?=/`)"";""\WBLF`(?=\s`)""	 Bluff	3
""\WBLUFFS`(?=,`)"";""\WBLUFFS`(?=/`)"";""\WBLFS`(?=,`)"";""\WBLUFFS`(?=\s`)"";""\WBLFS`(?=/`)"";""\WBLFS`(?=\s`)""	 Bluffs	3
""\WBOTTOM`(?=,`)"";""\WBTM`(?=/`)"";""\WBOTTOM`(?=/`)"";""\WBTM`(?=\s`)"";""\WBOTTOM`(?=\s`)"";""\WBOT`(?=,`)"";""\WBOT`(?=/`)"";""\WBOT`(?=\s`)"";""\WBOTTM`(?=,`)"";""\WBOTTM`(?=/`)"";""\WBOTTM`(?=\s`)"";""\WBTM`(?=,`)""	 Bottom	3
""\WBLVD`(?=/`)"";""\WBOULV`(?=\s`)"";""\WBLVD`(?=\s`)"";""\WBOUL`(?=,`)"";""\WBOUL`(?=/`)"";""\WBOUL`(?=\s`)"";""\WBOULEVARD`(?=,`)"";""\WBOULEVARD`(?=/`)"";""\WBOULEVARD`(?=\s`)"";""\WBOULV`(?=,`)"";""\WBLVD`(?=,`)"";""\WBOULV`(?=/`)"";""\bblvd\b"";""\bBL\b"";""\bblv\b"";""\bBV\b""	 Boulevard	3
""\WBRNCH`(?=,`)"";""\WBR`(?=,`)"";""\WBRNCH`(?=/`)"";""\WBR`(?=/`)"";""\WBRNCH`(?=\s`)"";""\WBR`(?=\s`)"";""\WBRANCH`(?=,`)"";""\WBRANCH`(?=/`)"";""\WBRANCH`(?=\s`)""	 Branch	3
""\WBRG`(?=,`)"";""\WBRG`(?=/`)"";""\WBRG`(?=\s`)"";""\WBRIDGE`(?=,`)"";""\WBRIDGE`(?=/`)"";""\WBRIDGE`(?=\s`)"";""\WBRDGE`(?=,`)"";""\WBRDGE`(?=/`)"";""\WBRDGE`(?=\s`)""	 Bridge	3
""\WBROOK`(?=,`)"";""\WBROOK`(?=/`)"";""\WBRK`(?=,`)"";""\WBROOK`(?=\s`)"";""\WBRK`(?=/`)"";""\WBRK`(?=\s`)"";""\bBr\b""	 Brook	3
""\WBRKS`(?=\s`)"";""\WBROOKS`(?=,`)"";""\WBROOKS`(?=/`)"";""\WBRKS`(?=,`)"";""\WBROOKS`(?=\s`)"";""\WBRKS`(?=/`)""	 Brooks	3
""\WBG`(?=/`)"";""\WBG`(?=\s`)"";""\WBURG`(?=,`)"";""\WBURG`(?=/`)"";""\WBURG`(?=\s`)"";""\WBG`(?=,`)""	 Burg	3
""\WBGS`(?=,`)"";""\WBGS`(?=/`)"";""\WBGS`(?=\s`)"";""\WBURGS`(?=,`)"";""\WBURGS`(?=/`)"";""\WBURGS`(?=\s`)""	 Burgs	3
""\WBYP`(?=\s`)"";""\WBYPS`(?=/`)"";""\WBYPA`(?=,`)"";""\WBYPS`(?=\s`)"";""\WBYPA`(?=/`)"";""\WBYPA`(?=\s`)"";""\WBYPAS`(?=,`)"";""\WBYPAS`(?=/`)"";""\WBYPAS`(?=\s`)"";""\WBYPASS`(?=,`)"";""\WBYPASS`(?=/`)"";""\WBYP`(?=,`)"";""\WBYPASS`(?=\s`)"";""\WBYP`(?=/`)"";""\WBYPS`(?=,`)""	 Bypass	3
""\WCMP`(?=\s`)"";""\WCAMP`(?=,`)"";""\WCAMP`(?=/`)"";""\WCAMP`(?=\s`)"";""\WCP`(?=,`)"";""\WCMP`(?=,`)"";""\WCP`(?=/`)"";""\WCMP`(?=/`)"";""\WCP`(?=\s`)""	 Camp	3
""\WCANYON`(?=,`)"";""\WCANYON`(?=/`)"";""\WCANYON`(?=\s`)"";""\WCYN`(?=,`)"";""\WCYN`(?=/`)"";""\WCNYN`(?=,`)"";""\WCYN`(?=\s`)"";""\WCNYN`(?=/`)"";""\WCANYN`(?=,`)"";""\WCNYN`(?=\s`)"";""\WCANYN`(?=/`)"";""\WCANYN`(?=\s`)""	 Canyon	3
""\WCPE`(?=,`)"";""\WCPE`(?=/`)"";""\WCPE`(?=\s`)"";""\WCAPE`(?=,`)"";""\WCAPE`(?=/`)"";""\WCAPE`(?=\s`)""	 Cape	3
""\WCAUSWAY`(?=/`)"";""\WCSWY`(?=/`)"";""\WCAUSWAY`(?=\s`)"";""\WCSWY`(?=\s`)"";""\WCAUSEWAY`(?=,`)"";""\WCAUSEWAY`(?=/`)"";""\WCAUSEWAY`(?=\s`)"";""\WCAUSWAY`(?=,`)"";""\WCSWY`(?=,`)""	 Causeway	3
""\WCNTER`(?=,`)"";""\WCEN`(?=,`)"";""\WCNTER`(?=/`)"";""\WCNTER`(?=\s`)"";""\WCEN`(?=/`)"";""\WCENTR`(?=,`)"";""\WCNTR`(?=,`)"";""\WCEN`(?=\s`)"";""\WCENTR`(?=/`)"";""\WCNTR`(?=/`)"";""\WCENT`(?=,`)"";""\WCTR`(?=,`)"";""\WCENTR`(?=\s`)"";""\WCNTR`(?=\s`)"";""\WCENT`(?=/`)"";""\WCTR`(?=/`)"";""\WCENTRE`(?=,`)"";""\WCENT`(?=\s`)"";""\WCTR`(?=\s`)"";""\WCENTRE`(?=/`)"";""\WCENTER`(?=,`)"";""\WCENTRE`(?=\s`)"";""\WCENTER`(?=/`)"";	 Center	3
""\WCENTERS`(?=,`)"";""\WCENTERS`(?=/`)"";""\WCENTERS`(?=\s`)"";""\WCTRS`(?=,`)"";""\WCTRS`(?=/`)"";""\WCTRS`(?=\s`)""	 Centers	3
""\WCIR`(?=\s`)"";""\WCRCLE`(?=\s`)"";""\WCIRC`(?=,`)"";""\WCIRC`(?=/`)"";""\WCIRC`(?=\s`)"";""\WCIRCL`(?=,`)"";""\WCIRCL`(?=/`)"";""\WCRCL`(?=,`)"";""\WCIRCL`(?=\s`)"";""\WCRCL`(?=/`)"";""\WCIRCLE`(?=,`)"";""\WCRCL`(?=\s`)"";""\WCIRCLE`(?=/`)"";""\WCIR`(?=,`)"";""\WCRCLE`(?=,`)"";""\WCIRCLE`(?=\s`)"";""\WCIR`(?=/`)"";""\WCRCLE`(?=/`)"";""\bCir\b"";""\bCI\s*$""	 Circle	3
""\WCIRCLES`(?=,`)"";""\WCIRCLES`(?=/`)"";""\WCIRCLES`(?=\s`)"";""\WCIRS`(?=,`)"";""\WCIRS`(?=/`)"";""\WCIRS`(?=\s`)""	 Circles	3
""\WCLF`(?=,`)"";""\WCLF`(?=/`)"";""\WCLF`(?=\s`)"";""\WCLIFF`(?=,`)"";""\WCLIFF`(?=/`)"";""\WCLIFF`(?=\s`)""	 Cliff	3
""\WCLIFFS`(?=/`)"";""\WCLIFFS`(?=\s`)"";""\WCLFS`(?=,`)"";""\WCLFS`(?=/`)"";""\WCLFS`(?=\s`)"";""\WCLIFFS`(?=,`)""	 Cliffs	3
""\WCLB`(?=\s`)"";""\WCLUB`(?=,`)"";""\WCLUB`(?=/`)"";""\WCLUB`(?=\s`)"";""\WCLB`(?=,`)"";""\WCLB`(?=/`)""	 Club	3
""\WCOMMON`(?=/`)"";""\WCOMMON`(?=\s`)"";""\WCMN`(?=,`)"";""\WCMN`(?=/`)"";""\WCMN`(?=\s`)"";""\WCOMMON`(?=,`)""	 Common	3
""\WCOR`(?=,`)"";""\WCOR`(?=/`)"";""\WCOR`(?=\s`)"";""\WCORNER`(?=,`)"";""\WCORNER`(?=/`)"";""\WCORNER`(?=\s`)""	 Corner	3
""\WCORS`(?=,`)"";""\WCORS`(?=/`)"";""\WCORS`(?=\s`)"";""\WCORNERS`(?=,`)"";""\WCORNERS`(?=/`)"";""\WCORNERS`(?=\s`)""	 Corners	3
""\WCRSE`(?=/`)"";""\WCRSE`(?=\s`)"";""\WCOURSE`(?=,`)"";""\WCOURSE`(?=/`)"";""\WCOURSE`(?=\s`)"";""\WCRSE`(?=,`)""	 Course	3
""\WCOURT`(?=,`)"";""\WCRT`(?=,`)"";""\WCOURT`(?=/`)"";""\WCRT`(?=/`)"";""\WCOURT`(?=\s`)"";""\WCRT`(?=\s`)""	 Court	3
""\WCOURTS`(?=/`)"";""\WCTS`(?=,`)"";""\WCOURTS`(?=\s`)"";""\WCTS`(?=/`)"";""\WCTS`(?=\s`)"";""\WCOURTS`(?=,`)""	 Courts	3
""\WCV`(?=/`)"";""\WCV`(?=\s`)"";""\WCOVE`(?=,`)"";""\WCOVE`(?=/`)"";""\WCOVE`(?=\s`)"";""\WCV`(?=,`)"";""\bCV\b"";	 Cove	3
""\WCVS`(?=,`)"";""\WCVS`(?=/`)"";""\WCVS`(?=\s`)"";""\WCOVES`(?=,`)"";""\WCOVES`(?=/`)"";""\WCOVES`(?=\s`)""	 Coves	3
""\WCRK`(?=\s`)"";""\WCR`(?=,`)"";""\WCR`(?=/`)"";""\WCREEK`(?=,`)"";""\WCR`(?=\s`)"";""\WCREEK`(?=/`)"";""\WCK`(?=,`)"";""\WCREEK`(?=\s`)"";""\WCK`(?=/`)"";""\WCK`(?=\s`)"";""\WCRK`(?=,`)"";""\WCRK`(?=/`)""	 Creek	3
""\WCRESCENT`(?=,`)"";""\WCRESCENT`(?=/`)"";""\WCRECENT`(?=,`)"";""\WCRESCENT`(?=\s`)"";""\WCRSENT`(?=,`)"";""\WCRECENT`(?=/`)"";""\WCRESENT`(?=,`)"";""\WCRSENT`(?=/`)"";""\WCRECENT`(?=\s`)"";""\WCRESENT`(?=/`)"";""\WCRSENT`(?=\s`)"";""\WCRESENT`(?=\s`)"";""\WCRSNT`(?=,`)"";""\WCRSNT`(?=/`)"";""\WCRSCNT`(?=,`)"";""\WCRSNT`(?=\s`)"";""\WCRES`(?=,`)"";""\WCRSCNT`(?=/`)"";""\WCRES`(?=/`)"";""\WCRSCNT`(?=\s`)"";""\WCRES`(?=\s`)"";""\bCR\b"";""\bCres\b""	 Crescent	3
""\WCRST`(?=,`)"";""\WCRST`(?=/`)"";""\WCRST`(?=\s`)"";""\WCREST`(?=,`)"";""\WCREST`(?=/`)"";""\WCREST`(?=\s`)""	 Crest	3
""\WCRSSING`(?=\s`)"";""\WXING`(?=/`)"";""\WCRSSNG`(?=,`)"";""\WCROSSING`(?=,`)"";""\WXING`(?=\s`)"";""\WCRSSNG`(?=/`)"";""\WCROSSING`(?=/`)"";""\WCRSSNG`(?=\s`)"";""\WCROSSING`(?=\s`)"";""\WCRSSING`(?=,`)"";""\WCRSSING`(?=/`)"";""\WXING`(?=,`)""	 Crossing	3
""\WXRD`(?=,`)"";""\WXRD`(?=/`)"";""\WCROSSROAD`(?=,`)"";""\WXRD`(?=\s`)"";""\WCROSSROAD`(?=/`)"";""\WCROSSROAD`(?=\s`)""	 Crossroad	3
""\WCURV`(?=,`)"";""\WCURV`(?=/`)"";""\WCURV`(?=\s`)"";""\WCURVE`(?=,`)"";""\WCURVE`(?=/`)"";""\WCURVE`(?=\s`)""	 Curve	3
""\WDL`(?=\s`)"";""\WDALE`(?=,`)"";""\WDALE`(?=/`)"";""\WDL`(?=,`)"";""\WDALE`(?=\s`)"";""\WDL`(?=/`)""	 Dale	3
""\WDAM`(?=,`)"";""\WDAM`(?=/`)"";""\WDM`(?=,`)"";""\WDAM`(?=\s`)"";""\WDM`(?=/`)"";""\WDM`(?=\s`)""	 Dam	3
""\WDV`(?=,`)"";""\WDV`(?=/`)"";""\WDV`(?=\s`)"";""\WDIV`(?=,`)"";""\WDVD`(?=,`)"";""\WDIV`(?=/`)"";""\WDVD`(?=/`)"";""\WDIV`(?=\s`)"";""\WDVD`(?=\s`)"";""\WDIVIDE`(?=,`)"";""\WDIVIDE`(?=/`)"";""\WDIVIDE`(?=\s`)""	 Divide	3
""\WDRIVE`(?=,`)"";""\WDRV`(?=\s`)"";""\WDRIVE`(?=/`)"";""\WDRIVE`(?=\s`)"";""\WDR`(?=,`)"";""\WDR`(?=/`)"";""\WDR`(?=\s`)"";""\WDRIV`(?=,`)"";""\WDRIV`(?=/`)"";""\WDRV`(?=,`)"";""\WDRIV`(?=\s`)"";""\WDRV`(?=/`)"";""\bDr\b.?"";""\bDrive\b.?""	 Drive	3
""\WDRIVES`(?=,`)"";""\WDRIVES`(?=/`)"";""\WDRIVES`(?=\s`)"";""\WDRS`(?=,`)"";""\WDRS`(?=/`)"";""\WDRS`(?=\s`)""	 Drives	3
""\WENT RAMP`(?=\s`)""	 entrance ramp 	1
""\WESTATE`(?=/`)"";""\WESTATE`(?=\s`)"";""\WEST`(?=,`)"";""\WEST`(?=/`)"";""\WEST`(?=\s`)"";""\WESTATE`(?=,`)""	 Estate	3
""\WESTATES`(?=,`)"";""\WESTATES`(?=/`)"";""\WESTATES`(?=\s`)"";""\WESTS`(?=,`)"";""\WESTS`(?=/`)"";""\WESTS`(?=\s`)""	 Estates	3
""\WEXP`(?=\s`)"";""\WEXPW`(?=/`)"";""\WEXPR`(?=,`)"";""\WEXPW`(?=\s`)"";""\WEXPR`(?=/`)"";""\WEXPY`(?=,`)"";""\WEXPR`(?=\s`)"";""\WEXPY`(?=/`)"";""\WEXPRESS`(?=,`)"";""\WEXPY`(?=\s`)"";""\WEXPRESS`(?=/`)"";""\WEXPRESS`(?=\s`)"";""\WEXPRESSWAY`(?=,`)"";""\WEXPRESSWAY`(?=/`)"";""\WEXP`(?=,`)"";""\WEXPRESSWAY`(?=\s`)"";""\WEXP`(?=/`)"";""\WEXPW`(?=,`)"";""\bexpy\b""	 Expressway	3
""\WEXTN`(?=,`)"";""\WEXTN`(?=/`)"";""\WEXT`(?=,`)"";""\WEXTN`(?=\s`)"";""\WEXT`(?=/`)"";""\WEXTNSN`(?=,`)"";""\WEXT`(?=\s`)"";""\WEXTNSN`(?=/`)"";""\WEXTENSION`(?=,`)"";""\WEXTNSN`(?=\s`)"";""\WEXTENSION`(?=/`)"";""\WEXTENSION`(?=\s`)""	 Extension	3
""\WEXTS`(?=/`)"";""\WEXTENSIONS`(?=,`)"";""\WEXTS`(?=\s`)"";""\WEXTENSIONS`(?=/`)"";""\WEXTENSIONS`(?=\s`)"";""\WEXTS`(?=,`)""	 Extensions	3
""\WFALL`(?=,`)"";""\WFALL`(?=/`)"";""\WFALL`(?=\s`)""	 Fall	3
""\WFALLS`(?=,`)"";""\WFALLS`(?=/`)"";""\WFALLS`(?=\s`)"";""\WFLS`(?=,`)"";""\WFLS`(?=/`)"";""\WFLS`(?=\s`)""	 Falls	3
""\WFRY`(?=,`)"";""\WFRY`(?=/`)"";""\WFRY`(?=\s`)"";""\WFRRY`(?=,`)"";""\WFRRY`(?=/`)"";""\WFERRY`(?=,`)"";""\WFRRY`(?=\s`)"";""\WFERRY`(?=/`)"";""\WFERRY`(?=\s`)""	 Ferry	3
""\WFIELD`(?=,`)"";""\WFIELD`(?=/`)"";""\WFLD`(?=,`)"";""\WFIELD`(?=\s`)"";""\WFLD`(?=/`)"";""\WFLD`(?=\s`)""	 Field	3
""\WFIELDS`(?=,`)"";""\WFIELDS`(?=/`)"";""\WFLDS`(?=,`)"";""\WFIELDS`(?=\s`)"";""\WFLDS`(?=/`)"";""\WFLDS`(?=\s`)""	 Fields	3
""\WFLT`(?=,`)"";""\WFLT`(?=/`)"";""\WFLT`(?=\s`)"";""\WFLAT`(?=,`)"";""\WFLAT`(?=/`)"";""\WFLAT`(?=\s`)""	 Flat	3
""\WFLATS`(?=\s`)"";""\WFLTS`(?=,`)"";""\WFLTS`(?=/`)"";""\WFLTS`(?=\s`)"";""\WFLATS`(?=,`)"";""\WFLATS`(?=/`)""	 Flats	3
""\WFRD`(?=,`)"";""\WFRD`(?=/`)"";""\WFORD`(?=,`)"";""\WFRD`(?=\s`)"";""\WFORD`(?=/`)"";""\WFORD`(?=\s`)""	 Ford	3
""\WFORDS`(?=\s`)"";""\WFRDS`(?=,`)"";""\WFRDS`(?=/`)"";""\WFORDS`(?=,`)"";""\WFRDS`(?=\s`)"";""\WFORDS`(?=/`)""	 Fords	3
""\WFRST`(?=/`)"";""\WFRST`(?=\s`)"";""\WFOREST`(?=,`)"";""\WFOREST`(?=/`)"";""\WFOREST`(?=\s`)"";""\WFORESTS`(?=,`)"";""\WFORESTS`(?=/`)"";""\WFORESTS`(?=\s`)"";""\WFRST`(?=,`)""	 Forest	3
""\WFORGE`(?=/`)"";""\WFORGE`(?=\s`)"";""\WFRG`(?=,`)"";""\WFRG`(?=/`)"";""\WFORG`(?=,`)"";""\WFRG`(?=\s`)"";""\WFORG`(?=/`)"";""\WFORG`(?=\s`)"";""\WFORGE`(?=,`)""	 Forge	3
""\WFORGES`(?=,`)"";""\WFORGES`(?=/`)"";""\WFORGES`(?=\s`)"";""\WFRGS`(?=,`)"";""\WFRGS`(?=/`)"";""\WFRGS`(?=\s`)""	 Forges	3
""\WFRK`(?=,`)"";""\WFRK`(?=/`)"";""\WFRK`(?=\s`)"";""\WFORK`(?=,`)"";""\WFORK`(?=/`)"";""\WFORK`(?=\s`)""	 Fork	3
