""\WALLEY`(?=,`)"";""\WALLEY`(?=/`)"";""\WALLEY`(?=\s`)"";""\WALLY`(?=,`)"";""\WALLY`(?=/`)"";""\WALLY`(?=\s`)"";""\WALY`(?=,`)"";""\WALY`(?=/`)"";""\WALLEE`(?=,`)"";""\WALY`(?=\s`)"";""\WALLEE`(?=/`)"";""\WALLEE`(?=\s`)""	 Alley	3
""\WFORKS`(?=\s`)"";""\WFRKS`(?=,`)"";""\WFRKS`(?=/`)"";""\WFRKS`(?=\s`)"";""\WFORKS`(?=,`)"";""\WFORKS`(?=/`)""	 Forks	3
""\WFORT`(?=,`)"";""\WFORT`(?=/`)"";""\WFRT`(?=,`)"";""\WFORT`(?=\s`)"";""\WFRT`(?=/`)"";""\WFT`(?=,`)"";""\WFRT`(?=\s`)"";""\WFT`(?=/`)"";""\WFT`(?=\s`)""	 Fort	3
""\WFREEWAY`(?=/`)"";""\WFREEWAY`(?=\s`)"";""\WFREEWY`(?=,`)"";""\WFREEWY`(?=/`)"";""\WFREEWY`(?=\s`)"";""\WFRWAY`(?=,`)"";""\WFRWAY`(?=/`)"";""\WFWY`(?=,`)"";""\WFRWAY`(?=\s`)"";""\WFWY`(?=/`)"";""\WFRWY`(?=,`)"";""\WFWY`(?=\s`)"";""\WFRWY`(?=/`)"";""\WFREEWAY`(?=,`)"";""\WFRWY`(?=\s`)"";""\bfwy\b""	 Freeway	3
""\WGARDEN`(?=\s`)"";""\WGRDEN`(?=,`)"";""\WGRDEN`(?=/`)"";""\WGARDN`(?=,`)"";""\WGRDEN`(?=\s`)"";""\WGARDN`(?=/`)"";""\WGRDN`(?=,`)"";""\WGDN`(?=,`)"";""\WGARDN`(?=\s`)"";""\WGRDN`(?=/`)"";""\WGDN`(?=/`)"";""\WGRDN`(?=\s`)"";""\WGDN`(?=\s`)"";""\WGARDEN`(?=,`)"";""\WGARDEN`(?=/`)""	 Garden	3
""\WGRDNS`(?=\s`)"";""\WGDNS`(?=\s`)"";""\WGARDENS`(?=,`)"";""\WGARDENS`(?=/`)"";""\WGARDENS`(?=\s`)"";""\WGRDNS`(?=,`)"";""\WGDNS`(?=,`)"";""\WGRDNS`(?=/`)"";""\WGDNS`(?=/`)""	 Gardens	3
""\WGATEWY`(?=,`)"";""\WGTWY`(?=/`)"";""\WGTWY`(?=\s`)"";""\WGATEWY`(?=/`)"";""\WGATEWY`(?=\s`)"";""\WGATWAY`(?=,`)"";""\WGATWAY`(?=/`)"";""\WGATWAY`(?=\s`)"";""\WGTWAY`(?=,`)"";""\WGATEWAY`(?=,`)"";""\WGTWAY`(?=/`)"";""\WGATEWAY`(?=/`)"";""\WGTWAY`(?=\s`)"";""\WGATEWAY`(?=\s`)"";""\WGTWY`(?=,`)""	 Gateway	3
""\WGLEN`(?=,`)"";""\WGLEN`(?=/`)"";""\WGLEN`(?=\s`)"";""\WGLN`(?=,`)"";""\WGLN`(?=/`)"";""\WGLN`(?=\s`)""	 Glen	3
""\WGLNS`(?=/`)"";""\WGLNS`(?=\s`)"";""\WGLENS`(?=,`)"";""\WGLENS`(?=/`)"";""\WGLENS`(?=\s`)"";""\WGLNS`(?=,`)""	 Glens	3
""\WGREEN`(?=,`)"";""\WGREEN`(?=/`)"";""\WGREEN`(?=\s`)"";""\WGRN`(?=,`)"";""\WGRN`(?=/`)"";""\WGRN`(?=\s`)""	 Green	3
""\WGRNS`(?=/`)"";""\WGRNS`(?=\s`)"";""\WGREENS`(?=,`)"";""\WGREENS`(?=/`)"";""\WGREENS`(?=\s`)"";""\WGRNS`(?=,`)""	 Greens	3
""\WGRV`(?=,`)"";""\WGRV`(?=/`)"";""\WGROV`(?=,`)"";""\WGRV`(?=\s`)"";""\WGROV`(?=/`)"";""\WGROV`(?=\s`)"";""\WGROVE`(?=,`)"";""\WGROVE`(?=/`)"";""\WGROVE`(?=\s`)""	 Grove	3
""\WGRVS`(?=,`)"";""\WGRVS`(?=/`)"";""\WGRVS`(?=\s`)"";""\WGROVES`(?=,`)"";""\WGROVES`(?=/`)"";""\WGROVES`(?=\s`)""	 Groves	3
""\WHARBR`(?=,`)"";""\WHRBOR`(?=/`)"";""\WHBR`(?=\s`)"";""\WHARBR`(?=/`)"";""\WHRBOR`(?=\s`)"";""\WHARB`(?=,`)"";""\WHARBR`(?=\s`)"";""\WHARB`(?=/`)"";""\WHARB`(?=\s`)"";""\WHARBOR`(?=,`)"";""\WHARBOR`(?=/`)"";""\WHARBOR`(?=\s`)"";""\WHBR`(?=,`)"";""\WHRBOR`(?=,`)"";""\WHBR`(?=/`)""	 Harbor	3
""\WHBRS`(?=,`)"";""\WHBRS`(?=/`)"";""\WHBRS`(?=\s`)"";""\WHARBORS`(?=,`)"";""\WHARBORS`(?=/`)"";""\WHARBORS`(?=\s`)""	 Harbors	3
""\WHAVEN`(?=,`)"";""\WHAVEN`(?=/`)"";""\WHAVEN`(?=\s`)"";""\WHAVN`(?=,`)"";""\WHAVN`(?=/`)"";""\WHAVN`(?=\s`)"";""\WHVN`(?=,`)"";""\WHVN`(?=/`)"";""\WHVN`(?=\s`)""	 Haven	3
""\WHGTS`(?=,`)"";""\WHGTS`(?=/`)"";""\WHGTS`(?=\s`)"";""\WHT`(?=,`)"";""\WHT`(?=/`)"";""\WHT`(?=\s`)"";""\WHEIGHT`(?=,`)"";""\WHTS`(?=,`)"";""\WHEIGHT`(?=/`)"";""\WHTS`(?=/`)"";""\WHEIGHT`(?=\s`)"";""\WHTS`(?=\s`)"";""\WHEIGHTS`(?=,`)"";""\WHEIGHTS`(?=/`)"";""\WHEIGHTS`(?=\s`)""	 Heights	3
""\WHWAY`(?=,`)"";""\WHWAY`(?=/`)"";""\WHWAY`(?=\s`)"";""\WHIGHWAY`(?=,`)"";""\WHWY`(?=,`)"";""\WHIGHWAY`(?=/`)"";""\WHIWAY`(?=,`)"";""\WHWY`(?=/`)"";""\WHIGHWAY`(?=\s`)"";""\WHIWAY`(?=/`)"";""\WHWY`(?=\s`)"";""\WHIGHWY`(?=,`)"";""\WHIWAY`(?=\s`)"";""\WHIGHWY`(?=/`)"";""\WHIWY`(?=,`)"";""\WHIGHWY`(?=\s`)"";""\WHIWY`(?=/`)"";""\WHIWY`(?=\s`)"";""HW "";""\bHWY\b"";""\bHY\b""	 Highway	3
""\WHILL`(?=\s`)"";""\WHL`(?=/`)"";""\WHL`(?=\s`)"";""\WHILL`(?=,`)"";""\WHILL`(?=/`)"";""\WHL`(?=,`)""	 Hill	3
""\WHILLS`(?=,`)"";""\WHILLS`(?=/`)"";""\WHILLS`(?=\s`)"";""\WHLS`(?=,`)"";""\WHLS`(?=/`)"";""\WHLS`(?=\s`)""	 Hills	3
""\WHOLLOW`(?=\s`)"";""\WHOLLOWS`(?=,`)"";""\WHOLLOWS`(?=/`)"";""\WHLLW`(?=,`)"";""\WHOLLOWS`(?=\s`)"";""\WHLLW`(?=/`)"";""\WHOLW`(?=,`)"";""\WHLLW`(?=\s`)"";""\WHOLW`(?=/`)"";""\WHOLW`(?=\s`)"";""\WHOLWS`(?=,`)"";""\WHOLWS`(?=/`)"";""\WHOLLOW`(?=,`)"";""\WHOLWS`(?=\s`)"";""\WHOLLOW`(?=/`)"";""\bHOLW\b""	 Hollow	3
""\WINLT`(?=/`)"";""\WINLT`(?=\s`)"";""\WINLET`(?=,`)"";""\WINLET`(?=/`)"";""\WINLET`(?=\s`)"";""\WINLT`(?=,`)""	 Inlet	3
""\WIS`(?=,`)"";""\WIS`(?=/`)"";""\WIS`(?=\s`)"";""\WISLAND`(?=,`)"";""\WISLAND`(?=/`)"";""\WISLND`(?=,`)"";""\WISLAND`(?=\s`)"";""\WISLND`(?=/`)"";""\WISLND`(?=\s`)""	 Island	3
""\WISLNDS`(?=\s`)"";""\WISS`(?=,`)"";""\WISS`(?=/`)"";""\WISS`(?=\s`)"";""\WISLANDS`(?=,`)"";""\WISLANDS`(?=/`)"";""\WISLNDS`(?=,`)"";""\WISLANDS`(?=\s`)"";""\WISLNDS`(?=/`)""	 Islands	3
""\WISLE`(?=,`)"";""\WISLE`(?=/`)"";""\WISLE`(?=\s`)"";""\WISLES`(?=,`)"";""\WISLES`(?=/`)"";""\WISLES`(?=\s`)""	 Isle	3
""\WJCTN`(?=,`)"";""\WJUNCTION`(?=\s`)"";""\WJCTN`(?=/`)"";""\WJCTN`(?=\s`)"";""\WJUNCTN`(?=,`)"";""\WJCT`(?=,`)"";""\WJUNCTN`(?=/`)"";""\WJCT`(?=/`)"";""\WJUNCTN`(?=\s`)"";""\WJCT`(?=\s`)"";""\WJUNCTON`(?=,`)"";""\WJCTION`(?=,`)"";""\WJUNCTON`(?=/`)"";""\WJCTION`(?=/`)"";""\WJUNCTION`(?=,`)"";""\WJUNCTON`(?=\s`)"";""\WJCTION`(?=\s`)"";""\WJUNCTION`(?=/`)""	 Junction	3
""\WJUNCTIONS`(?=,`)"";""\WJUNCTIONS`(?=/`)"";""\WJCTNS`(?=,`)"";""\WJUNCTIONS`(?=\s`)"";""\WJCTNS`(?=/`)"";""\WJCTNS`(?=\s`)"";""\WJCTS`(?=,`)"";""\WJCTS`(?=/`)"";""\WJCTS`(?=\s`)""	 Junctions	3
""\WKY`(?=/`)"";""\WKEY`(?=/`)"";""\WKY`(?=\s`)"";""\WKEY`(?=\s`)"";""\WKY`(?=,`)"";""\WKEY`(?=,`)""	 Key	3
""\WKYS`(?=,`)"";""\WKEYS`(?=,`)"";""\WKYS`(?=/`)"";""\WKEYS`(?=/`)"";""\WKYS`(?=\s`)"";""\WKEYS`(?=\s`)""	 Keys	3
""\WKNOL`(?=,`)"";""\WKNOL`(?=/`)"";""\WKNOL`(?=\s`)"";""\WKNOLL`(?=,`)"";""\WKNOLL`(?=/`)"";""\WKNL`(?=,`)"";""\WKNOLL`(?=\s`)"";""\WKNL`(?=/`)"";""\WKNL`(?=\s`)""	 Knoll	3
""\WKNLS`(?=\s`)"";""\WKNOLLS`(?=,`)"";""\WKNOLLS`(?=/`)"";""\WKNLS`(?=,`)"";""\WKNOLLS`(?=\s`)"";""\WKNLS`(?=/`)""	 Knolls	3
""\WLK`(?=,`)"";""\WLK`(?=/`)"";""\WLK`(?=\s`)"";""\WLAKE`(?=,`)"";""\WLAKE`(?=/`)"";""\WLAKE`(?=\s`)""	 Lake	3
""\WLAKES`(?=,`)"";""\WLAKES`(?=/`)"";""\WLAKES`(?=\s`)"";""\WLKS`(?=,`)"";""\WLKS`(?=/`)"";""\WLKS`(?=\s`)""	 Lakes	3
""\WLAND`(?=,`)"";""\WLAND`(?=/`)"";""\WLAND`(?=\s`)""	 Land	3
""\WLNDG`(?=\s`)"";""\WLNDNG`(?=,`)"";""\WLNDNG`(?=/`)"";""\WLNDNG`(?=\s`)"";""\WLANDING`(?=,`)"";""\WLANDING`(?=/`)"";""\WLANDING`(?=\s`)"";""\WLNDG`(?=,`)"";""\WLNDG`(?=/`)""	 Landing	3
""\WLANE`(?=/`)"";""\WLANE`(?=\s`)"";""\WLANES`(?=,`)"";""\WLANES`(?=/`)"";""\WLANES`(?=\s`)"";""\WLN`(?=,`)"";""\WLN`(?=/`)"";""\WLN`(?=\s`)"";""\WLANE`(?=,`)"";""\bLn.?\b"";""`(?<!, `)\bLA$""	 Lane	3
""\WLGT`(?=\s`)"";""\WLIGHT`(?=,`)"";""\WLIGHT`(?=/`)"";""\WLIGHT`(?=\s`)"";""\WLGT`(?=,`)"";""\WLGT`(?=/`)""	 Light	3
""\WLGTS`(?=,`)"";""\WLGTS`(?=/`)"";""\WLGTS`(?=\s`)"";""\WLIGHTS`(?=,`)"";""\WLIGHTS`(?=/`)"";""\WLIGHTS`(?=\s`)""	 Lights	3
""\WLOAF`(?=,`)"";""\WLOAF`(?=/`)"";""\WLF`(?=,`)"";""\WLOAF`(?=\s`)"";""\WLF`(?=/`)"";""\WLF`(?=\s`)""	 Loaf	3
""\WLCK`(?=,`)"";""\WLCK`(?=/`)"";""\WLCK`(?=\s`)"";""\WLOCK`(?=,`)"";""\WLOCK`(?=/`)"";""\WLOCK`(?=\s`)""	 Lock	3
""\WLOCKS`(?=/`)"";""\WLOCKS`(?=\s`)"";""\WLCKS`(?=,`)"";""\WLCKS`(?=/`)"";""\WLCKS`(?=\s`)"";""\WLOCKS`(?=,`)""	 Locks	3
""\WLDG`(?=,`)"";""\WLDG`(?=/`)"";""\WLDG`(?=\s`)"";""\WLODG`(?=,`)"";""\WLDGE`(?=,`)"";""\WLODG`(?=/`)"";""\WLDGE`(?=/`)"";""\WLODG`(?=\s`)"";""\WLDGE`(?=\s`)"";""\WLODGE`(?=,`)"";""\WLODGE`(?=/`)"";""\WLODGE`(?=\s`)""	 Lodge	3
""\WLOOP`(?=\s`)"";""\WLOOPS`(?=,`)"";""\WLOOPS`(?=/`)"";""\WLOOPS`(?=\s`)"";""\WLOOP`(?=,`)"";""\WLOOP`(?=/`)"";""\bLP\b""	 Loop	3
""\WMALL`(?=,`)"";""\WMALL`(?=/`)"";""\WMALL`(?=\s`)""	 Mall	3
""\WMNR`(?=,`)"";""\WMANOR`(?=,`)"";""\WMNR`(?=/`)"";""\WMANOR`(?=/`)"";""\WMNR`(?=\s`)"";""\bMNR\b""	 Manor	3
""\WMANORS`(?=/`)"";""\WMNRS`(?=\s`)"";""\WMANORS`(?=\s`)"";""\WMNRS`(?=,`)"";""\WMANORS`(?=,`)"";""\WMNRS`(?=/`)""	 Manors	3
""\WMDW`(?=,`)"";""\WMDW`(?=/`)"";""\WMDW`(?=\s`)"";""\WMEADOW`(?=,`)"";""\WMEADOW`(?=/`)"";""\WMEADOW`(?=\s`)""	 Meadow	3
""\WMEADOWS`(?=,`)"";""\WMEADOWS`(?=/`)"";""\WMEADOWS`(?=\s`)"";""\WMEDOWS`(?=,`)"";""\WMEDOWS`(?=/`)"";""\WMDWS`(?=,`)"";""\WMEDOWS`(?=\s`)"";""\WMDWS`(?=/`)"";""\WMDWS`(?=\s`)""	 Meadows	3
""\WMEWS`(?=,`)"";""\WMEWS`(?=/`)"";""\WMEWS`(?=\s`)""	 Mews	3
""\WMILL`(?=/`)"";""\WML`(?=,`)"";""\WMILL`(?=\s`)"";""\WML`(?=/`)"";""\WML`(?=\s`)"";""\WMILL`(?=,`)""	 Mill	3
""\WMILLS`(?=,`)"";""\WMILLS`(?=/`)"";""\WMLS`(?=,`)"";""\WMILLS`(?=\s`)"";""\WMLS`(?=/`)"";""\WMLS`(?=\s`)""	 Mills	3
""\WMSSN`(?=/`)"";""\WMSSN`(?=\s`)"";""\WMISSION`(?=,`)"";""\WMISSION`(?=/`)"";""\WMISSION`(?=\s`)"";""\WMSN`(?=,`)"";""\WMISSN`(?=,`)"";""\WMSN`(?=/`)"";""\WMISSN`(?=/`)"";""\WMSN`(?=\s`)"";""\WMISSN`(?=\s`)"";""\WMSSN`(?=,`)""	 Mission	3
""\WMOTORWAY`(?=,`)"";""\WMTWY`(?=,`)"";""\WMOTORWAY`(?=/`)"";""\WMTWY`(?=/`)"";""\WMOTORWAY`(?=\s`)"";""\WMTWY`(?=\s`)""	 Motorway	3
""\WMNT`(?=,`)"";""\WMT`(?=,`)"";""\WMNT`(?=/`)"";""\WMT`(?=/`)"";""\WMNT`(?=\s`)"";""\WMT`(?=\s`)"";""\WMOUNT`(?=,`)"";""\WMOUNT`(?=/`)"";""\WMOUNT`(?=\s`)""	 Mount	3
""\WMTN`(?=\s`)"";""\WMOUNTAIN`(?=\s`)"";""\WMOUNTIN`(?=,`)"";""\WMNTAIN`(?=,`)"";""\WMOUNTIN`(?=/`)"";""\WMTIN`(?=,`)"";""\WMNTAIN`(?=/`)"";""\WMOUNTIN`(?=\s`)"";""\WMTIN`(?=/`)"";""\WMNTAIN`(?=\s`)"";""\WMTIN`(?=\s`)"";""\WMNTN`(?=,`)"";""\WMTN`(?=,`)"";""\WMNTN`(?=/`)"";""\WMOUNTAIN`(?=,`)"";""\WMTN`(?=/`)"";""\WMNTN`(?=\s`)"";""\WMOUNTAIN`(?=/`)""	 Mountain	3
""\WMNTNS`(?=,`)"";""\WMTNS`(?=,`)"";""\WMNTNS`(?=/`)"";""\WMOUNTAINS`(?=,`)"";""\WMTNS`(?=/`)"";""\WMNTNS`(?=\s`)"";""\WMOUNTAINS`(?=/`)"";""\WMTNS`(?=\s`)"";""\WMOUNTAINS`(?=\s`)""	 Mountains	3
""\WNECK`(?=/`)"";""\WNECK`(?=\s`)"";""\WNCK`(?=,`)"";""\WNCK`(?=/`)"";""\WNCK`(?=\s`)"";""\WNECK`(?=,`)""	 Neck	3
""\WORCHRD`(?=,`)"";""\WORCHRD`(?=/`)"";""\WORCHRD`(?=\s`)"";""\WORCH`(?=,`)"";""\WORCH`(?=/`)"";""\WORCH`(?=\s`)"";""\WORCHARD`(?=,`)"";""\WORCHARD`(?=/`)"";""\WORCHARD`(?=\s`)""	 Orchard	3
""\WOVL`(?=/`)"";""\WOVL`(?=\s`)"";""\WOVAL`(?=,`)"";""\WOVAL`(?=/`)"";""\WOVAL`(?=\s`)"";""\WOVL`(?=,`)""	 Oval	3
""\WOPAS`(?=,`)"";""\WOPAS`(?=/`)"";""\WOPAS`(?=\s`)"";""\WOVERPASS`(?=,`)"";""\WOVERPASS`(?=/`)"";""\WOVERPASS`(?=\s`)""	 Overpass	3
""\WPO "";""\WPo "";""\WPO "";""P. O. "";""\bP O ""	 P.O. 	3
""\WPK`(?=\s`)"";""\WPRK`(?=,`)"";""\WPRK`(?=/`)"";""\WPRK`(?=\s`)"";""\WPK`(?=,`)"";""\WPK`(?=/`)""	 Park	3
""\WPKY`(?=/`)"";""\WPKWAY`(?=,`)"";""\WPKY`(?=\s`)"";""\WPKWAY`(?=/`)"";""\WPKWAY`(?=\s`)"";""\WPARKWY`(?=,`)"";""\WPARKWY`(?=/`)"";""\WPARKWY`(?=\s`)"";""\WPARKWAY`(?=,`)"";""\WPARKWAY`(?=/`)"";""\WPARKWAY`(?=\s`)"";""\WPKY`(?=,`)""	 Parkway	3
""\WPASS`(?=,`)"";""\WPASS`(?=/`)"";""\WPASS`(?=\s`)""	 Pass	3
""\WPASSAGE`(?=\s`)"";""\WPSGE`(?=,`)"";""\WPSGE`(?=/`)"";""\WPASSAGE`(?=,`)"";""\WPSGE`(?=\s`)"";""\WPASSAGE`(?=/`)""	 Passage	3
""\WPATH`(?=,`)"";""\WPATH`(?=/`)"";""\WPATH`(?=\s`)"";""\WPATHS`(?=,`)"";""\WPATHS`(?=/`)"";""\WPATHS`(?=\s`)""	 Path	3
""\WPIKES`(?=,`)"";""\WPIKES`(?=/`)"";""\WPIKES`(?=\s`)"";""\WPIKE`(?=,`)"";""\WPIKE`(?=/`)"";""\WPIKE`(?=\s`)"";""\bPI\b""	 Pike	3
""\WPNES`(?=,`)"";""\WPNES`(?=/`)"";""\WPNES`(?=\s`)"";""\WPINES`(?=,`)"";""\WPINES`(?=/`)"";""\WPINES`(?=\s`)""	 Pines	3
""\WPL`(?=,`)"";""\WPL`(?=/`)"";""\WPL`(?=\s`)"";""\WPLACE`(?=,`)"";""\WPLACE`(?=/`)"";""\WPLACE`(?=\s`)"";""\bPl.?\b""	 Place	3
""\WPLAIN`(?=\s`)"";""\WPLN`(?=/`)"";""\WPLN`(?=\s`)"";""\WPLAIN`(?=,`)"";""\WPLAIN`(?=/`)"";""\WPLN`(?=,`)""	 Plain	3
""\WPLAINES`(?=,`)"";""\WPLAINES`(?=/`)"";""\WPLNS`(?=,`)"";""\WPLAINES`(?=\s`)"";""\WPLNS`(?=/`)"";""\WPLAINS`(?=,`)"";""\WPLNS`(?=\s`)"";""\WPLAINS`(?=/`)"";""\WPLAINS`(?=\s`)""	 Plains	3
