""\WALLEY`(?=,`)"";""\WALLEY`(?=/`)"";""\WALLEY`(?=\s`)"";""\WALLY`(?=,`)"";""\WALLY`(?=/`)"";""\WALLY`(?=\s`)"";""\WALY`(?=,`)"";""\WALY`(?=/`)"";""\WALLEE`(?=,`)"";""\WALY`(?=\s`)"";""\WALLEE`(?=/`)"";""\WALLEE`(?=\s`)""	 Alley	3
""\WPLZ`(?=,`)"";""\WPLZ`(?=/`)"";""\WPLAZA`(?=,`)"";""\WPLZ`(?=\s`)"";""\WPLAZA`(?=/`)"";""\WPLZA`(?=,`)"";""\WPLAZA`(?=\s`)"";""\WPLZA`(?=/`)"";""\WPLZA`(?=\s`)"";""\bplz\b""	 Plaza	3
""\WPT`(?=,`)"";""\WPT`(?=/`)"";""\WPT`(?=\s`)"";""\WPOINT`(?=,`)"";""\WPOINT`(?=/`)"";""\WPOINT`(?=\s`)"";""\bpt\b""	 Point	3
""\WPOINTS`(?=/`)"";""\WPOINTS`(?=\s`)"";""\WPTS`(?=,`)"";""\WPTS`(?=/`)"";""\WPTS`(?=\s`)"";""\WPOINTS`(?=,`)"";""\bPTS\b""	 Points	3
""\WPRT`(?=,`)"";""\WPORT`(?=,`)"";""\WPRT`(?=/`)"";""\WPORT`(?=/`)"";""\WPRT`(?=\s`)"";""\WPORT`(?=\s`)""	 Port	3
""\WPRTS`(?=,`)"";""\WPORTS`(?=,`)"";""\WPRTS`(?=/`)"";""\WPORTS`(?=/`)"";""\WPRTS`(?=\s`)"";""\WPORTS`(?=\s`)""	 Ports	3
""\WPRAIRIE`(?=,`)"";""\WPRR`(?=\s`)"";""\WPRAIRIE`(?=/`)"";""\WPRAIRIE`(?=\s`)"";""\WPRARIE`(?=,`)"";""\WPRARIE`(?=/`)"";""\WPRARIE`(?=\s`)"";""\WPR`(?=,`)"";""\WPR`(?=/`)"";""\WPRR`(?=,`)"";""\WPR`(?=\s`)"";""\WPRR`(?=/`)""	 Prairie	3
""\WRADIAL`(?=\s`)"";""\WRADIEL`(?=,`)"";""\WRADIEL`(?=/`)"";""\WRADIEL`(?=\s`)"";""\WRADL`(?=,`)"";""\WRADL`(?=/`)"";""\WRAD`(?=,`)"";""\WRADL`(?=\s`)"";""\WRAD`(?=/`)"";""\WRAD`(?=\s`)"";""\WRADIAL`(?=,`)"";""\WRADIAL`(?=/`)""	 Radial	3
""\WRAMP`(?=,`)"";""\WRAMP`(?=/`)"";""\WRAMP`(?=\s`)""	 Ramp	3
""\WRANCH`(?=/`)"";""\WRANCH`(?=\s`)"";""\WRNCH`(?=,`)"";""\WRANCHES`(?=,`)"";""\WRNCH`(?=/`)"";""\WRANCHES`(?=/`)"";""\WRNCH`(?=\s`)"";""\WRANCHES`(?=\s`)"";""\WRNCHS`(?=,`)"";""\WRNCHS`(?=/`)"";""\WRNCHS`(?=\s`)"";""\WRANCH`(?=,`)""	 Ranch	3
""\WRPD`(?=\s`)"";""\WRAPID`(?=,`)"";""\WRAPID`(?=/`)"";""\WRAPID`(?=\s`)"";""\WRPD`(?=,`)"";""\WRPD`(?=/`)""	 Rapid	3
""\WRAPIDS`(?=\s`)"";""\WRPDS`(?=,`)"";""\WRPDS`(?=/`)"";""\WRPDS`(?=\s`)"";""\WRAPIDS`(?=,`)"";""\WRAPIDS`(?=/`)""	 Rapids	3
""\WRST`(?=,`)"";""\WREST`(?=,`)"";""\WRST`(?=/`)"";""\WREST`(?=/`)"";""\WRST`(?=\s`)"";""\WREST`(?=\s`)""	 Rest	3
""\WRDG`(?=,`)"";""\WRDG`(?=/`)"";""\WRDG`(?=\s`)"";""\WRDGE`(?=,`)"";""\WRDGE`(?=/`)"";""\WRIDGE`(?=,`)"";""\WRDGE`(?=\s`)"";""\WRIDGE`(?=/`)"";""\WRIDGE`(?=\s`)""	 Ridge	3
""\WRDGS`(?=/`)"";""\WRIDGES`(?=,`)"";""\WRDGS`(?=\s`)"";""\WRIDGES`(?=/`)"";""\WRIDGES`(?=\s`)"";""\WRDGS`(?=,`)""	 Ridges	3
""\WRIVR`(?=/`)"";""\WRIVR`(?=\s`)"";""\WRIV`(?=,`)"";""\WRIV`(?=/`)"";""\WRIV`(?=\s`)"";""\WRVR`(?=,`)"";""\WRIVER`(?=,`)"";""\WRVR`(?=/`)"";""\WRIVER`(?=/`)"";""\WRVR`(?=\s`)"";""\WRIVER`(?=\s`)"";""\WRIVR`(?=,`)""	 River	3
""\WRD`(?=,`)"";""\WRD`(?=/`)"";""\WRD`(?=\s`)"";""\WROAD`(?=,`)"";""\WROAD`(?=/`)"";""\WROAD`(?=\s`)"";""\bRd.?""	 Road	3
""\WROADS`(?=,`)"";""\WROADS`(?=/`)"";""\WROADS`(?=\s`)"";""\WRDS`(?=,`)"";""\WRDS`(?=/`)"";""\WRDS`(?=\s`)""	 Roads	3
""\WROUTE`(?=,`)"";""\WROUTE`(?=/`)"";""\WROUTE`(?=\s`)"";""\WRTE`(?=,`)"";""\WRTE`(?=/`)"";""\WRTE`(?=\s`)"";""\bRT\b.?""	 Route	3
""\WROW`(?=,`)"";""\WROW`(?=/`)"";""\WROW`(?=\s`)""	 Row	3
""\WRUE`(?=,`)"";""\WRUE`(?=/`)"";""\WRUE`(?=\s`)""	 Rue	3
""\WRUN`(?=,`)"";""\WRUN`(?=/`)"";""\WRUN`(?=\s`)""	 Run	3
""\WSHL`(?=\s`)"";""\WSHOAL`(?=,`)"";""\WSHOAL`(?=/`)"";""\WSHOAL`(?=\s`)"";""\WSHL`(?=,`)"";""\WSHL`(?=/`)""	 Shoal	3
""\WSHLS`(?=,`)"";""\WSHLS`(?=/`)"";""\WSHLS`(?=\s`)"";""\WSHOALS`(?=,`)"";""\WSHOALS`(?=/`)"";""\WSHOALS`(?=\s`)""	 Shoals	3
""\WSHOAR`(?=/`)"";""\WSHR`(?=,`)"";""\WSHOAR`(?=\s`)"";""\WSHR`(?=/`)"";""\WSHR`(?=\s`)"";""\WSHORE`(?=,`)"";""\WSHORE`(?=/`)"";""\WSHORE`(?=\s`)"";""\WSHOAR`(?=,`)""	 Shore	3
""\WSHORES`(?=\s`)"";""\WSHOARS`(?=,`)"";""\WSHOARS`(?=/`)"";""\WSHRS`(?=,`)"";""\WSHOARS`(?=\s`)"";""\WSHRS`(?=/`)"";""\WSHRS`(?=\s`)"";""\WSHORES`(?=,`)"";""\WSHORES`(?=/`)""	 Shores	3
""\WSKYWAY`(?=/`)"";""\WSKYWAY`(?=\s`)"";""\WSKWY`(?=,`)"";""\WSKWY`(?=/`)"";""\WSKWY`(?=\s`)"";""\WSKYWAY`(?=,`)""	 Skyway	3
""\WSPNG`(?=,`)"";""\WSPNG`(?=/`)"";""\WSPRNG`(?=,`)"";""\WSPNG`(?=\s`)"";""\WSPRNG`(?=/`)"";""\WSPRNG`(?=\s`)"";""\WSPG`(?=,`)"";""\WSPG`(?=/`)"";""\WSPRING`(?=,`)"";""\WSPG`(?=\s`)"";""\WSPRING`(?=/`)"";""\WSPRING`(?=\s`)""	 Spring	3
""\WSPRINGS`(?=/`)"";""\WSPRINGS`(?=\s`)"";""\WSPNGS`(?=,`)"";""\WSPNGS`(?=/`)"";""\WSPRNGS`(?=,`)"";""\WSPNGS`(?=\s`)"";""\WSPRNGS`(?=/`)"";""\WSPRNGS`(?=\s`)"";""\WSPGS`(?=,`)"";""\WSPGS`(?=/`)"";""\WSPRINGS`(?=,`)"";""\WSPGS`(?=\s`)""	 Springs	3
""\WSPURS`(?=,`)"";""\WSPURS`(?=/`)"";""\WSPURS`(?=\s`)"";""\WSPUR`(?=,`)""	 Spurs	3
""\WSQUARE`(?=,`)"";""\WSQRE`(?=\s`)"";""\WSQUARE`(?=/`)"";""\WSQUARE`(?=\s`)"";""\WSQ`(?=,`)"";""\WSQ`(?=/`)"";""\WSQ`(?=\s`)"";""\WSQR`(?=,`)"";""\WSQR`(?=/`)"";""\WSQU`(?=,`)"";""\WSQR`(?=\s`)"";""\WSQU`(?=/`)"";""\WSQRE`(?=,`)"";""\WSQU`(?=\s`)"";""\WSQRE`(?=/`)"";""\bSq\b""	 Square	3
""\WSQRS`(?=,`)"";""\WSQRS`(?=/`)"";""\WSQUARES`(?=,`)"";""\WSQRS`(?=\s`)"";""\WSQUARES`(?=/`)"";""\WSQS`(?=,`)"";""\WSQUARES`(?=\s`)"";""\WSQS`(?=/`)"";""\WSQS`(?=\s`)""	 Squares	3
""\WSh ""	 State Highway 	3
""\WSTA`(?=\s`)"";""\WSTATION`(?=,`)"";""\WSTATION`(?=/`)"";""\WSTATION`(?=\s`)"";""\WSTATN`(?=,`)"";""\WSTATN`(?=/`)"";""\WSTATN`(?=\s`)"";""\WSTN`(?=,`)"";""\WSTN`(?=/`)"";""\WSTA`(?=,`)"";""\WSTN`(?=\s`)"";""\WSTA`(?=/`)""	 Station	3
""\WSTRVNUE`(?=/`)"";""\WSTRAVE`(?=\s`)"";""\WSTRVNUE`(?=\s`)"";""\WSTRAVEN`(?=,`)"";""\WSTRAVEN`(?=/`)"";""\WSTRA`(?=,`)"";""\WSTRAVEN`(?=\s`)"";""\WSTRA`(?=/`)"";""\WSTRAVENUE`(?=,`)"";""\WSTRA`(?=\s`)"";""\WSTRAVENUE`(?=/`)"";""\WSTRAV`(?=,`)"";""\WSTRAVENUE`(?=\s`)"";""\WSTRVN`(?=,`)"";""\WSTRAV`(?=/`)"";""\WSTRAVN`(?=,`)"";""\WSTRVN`(?=/`)"";""\WSTRAV`(?=\s`)"";""\WSTRAVN`(?=/`)"";""\WSTRVN`(?=\s`)"";""\WSTRAVE`(?=,`)"";""\WSTRAVN`(?=\s`)"";""\WSTRVNUE`(?=,`)"";""\WSTRAVE`(?=/`)""	 Stravenue	3
""\WSTREAM`(?=/`)"";""\WSTRM`(?=,`)"";""\WSTREAM`(?=\s`)"";""\WSTRM`(?=/`)"";""\WSTRM`(?=\s`)"";""\WSTREME`(?=,`)"";""\WSTREME`(?=/`)"";""\WSTREAM`(?=,`)"";""\WSTREME`(?=\s`)""	 Stream	3
""\WSUMMIT`(?=,`)"";""\WSUMMIT`(?=/`)"";""\WSUMMIT`(?=\s`)"";""\WSMT`(?=,`)"";""\WSMT`(?=/`)"";""\WSMT`(?=\s`)"";""\WSUMIT`(?=,`)"";""\WSUMIT`(?=/`)"";""\WSUMIT`(?=\s`)"";""\WSUMITT`(?=,`)"";""\WSUMITT`(?=/`)"";""\WSUMITT`(?=\s`)""	 Summit	3
""\WTERRACE`(?=\s`)"";""\WTER`(?=,`)"";""\WTER`(?=/`)"";""\WTER`(?=\s`)"";""\WTERR`(?=,`)"";""\WTERR`(?=/`)"";""\WTERR`(?=\s`)"";""\WTERRACE`(?=,`)"";""\WTERRACE`(?=/`)"";""\bTer\b"";""\bTR\b""	 Terrace 	3
""\WTHROUGHWAY`(?=,`)"";""\WTHROUGHWAY`(?=/`)"";""\WTHROUGHWAY`(?=\s`)"";""\WTRWY`(?=,`)"";""\WTRWY`(?=/`)"";""\WTRWY`(?=\s`)""	 Throughway	3
""\WTRACE`(?=,`)"";""\WTRACE`(?=/`)"";""\WTRACE`(?=\s`)"";""\WTRCE`(?=,`)"";""\WTRACES`(?=,`)"";""\WTRCE`(?=/`)"";""\WTRACES`(?=/`)"";""\WTRCE`(?=\s`)"";""\WTRACES`(?=\s`)""	 Trace	3
""\WTRACK`(?=\s`)"";""\WTRK`(?=,`)"";""\WTRACKS`(?=,`)"";""\WTRK`(?=/`)"";""\WTRACKS`(?=/`)"";""\WTRAK`(?=,`)"";""\WTRK`(?=\s`)"";""\WTRACKS`(?=\s`)"";""\WTRAK`(?=/`)"";""\WTRKS`(?=,`)"";""\WTRAK`(?=\s`)"";""\WTRKS`(?=/`)"";""\WTRKS`(?=\s`)"";""\WTRACK`(?=,`)"";""\WTRACK`(?=/`)""	 Track	3
""\WTRFY`(?=\s`)"";""\WTRAFFICWAY`(?=,`)"";""\WTRAFFICWAY`(?=/`)"";""\WTRAFFICWAY`(?=\s`)"";""\WTRFY`(?=,`)"";""\WTRFY`(?=/`)""	 Trafficway	3
""\bTL\b"";""\WTR`(?=,`)"";""\WTRLS`(?=/`)"";""\WTRAILS`(?=/`)"";""\WTR`(?=/`)"";""\WTRLS`(?=\s`)"";""\WTRAILS`(?=\s`)"";""\WTR`(?=\s`)"";""\WTRL`(?=,`)"";""\WTRAIL`(?=,`)"";""\WTRL`(?=/`)"";""\WTRAIL`(?=/`)"";""\WTRL`(?=\s`)"";""\WTRAIL`(?=\s`)"";""\WTRLS`(?=,`)"";""\WTRAILS`(?=,`)"";""\btrl\b""	 Trail	3
""\WTUNNEL`(?=/`)"";""\WTUNEL`(?=,`)"";""\WTUNNEL`(?=\s`)"";""\WTUNEL`(?=/`)"";""\WTUNNELS`(?=,`)"";""\WTUNEL`(?=\s`)"";""\WTUNNELS`(?=/`)"";""\WTUNL`(?=,`)"";""\WTUNNELS`(?=\s`)"";""\WTUNL`(?=/`)"";""\WTUNNL`(?=,`)"";""\WTUNL`(?=\s`)"";""\WTUNNL`(?=/`)"";""\WTUNLS`(?=,`)"";""\WTUNNL`(?=\s`)"";""\WTUNLS`(?=/`)"";""\WTUNLS`(?=\s`)"";""\WTUNNEL`(?=,`)""	 Tunnel	3
""\WTURNPK`(?=,`)"";""\WTURNPK`(?=/`)"";""\WTRNPK`(?=,`)"";""\WTURNPK`(?=\s`)"";""\WTRNPK`(?=/`)"";""\WTRNPK`(?=\s`)"";""\WTPK`(?=,`)"";""\WTRPK`(?=,`)"";""\WTPK`(?=/`)"";""\WTRPK`(?=/`)"";""\WTPK`(?=\s`)"";""\WTRPK`(?=\s`)"";""\WTPKE`(?=,`)"";""\WTURNPIKE`(?=,`)"";""\WTPKE`(?=/`)"";""\WTURNPIKE`(?=/`)"";""\WTPKE`(?=\s`)"";""\WTURNPIKE`(?=\s`)"";""\bTPKE\b"";	 Turnpike	3
""\WUNDERPASS`(?=,`)"";""\WUNDERPASS`(?=/`)"";""\WUPAS`(?=,`)"";""\WUNDERPASS`(?=\s`)"";""\WUPAS`(?=/`)"";""\WUPAS`(?=\s`)""	 Underpass	3
""\WUNION`(?=\s`)"";""\WUN`(?=,`)"";""\WUN`(?=/`)"";""\WUN`(?=\s`)"";""\WUNION`(?=,`)"";""\WUNION`(?=/`)""	 Union	3
""\WUNIONS`(?=,`)"";""\WUNIONS`(?=/`)"";""\WUNIONS`(?=\s`)"";""\WUNS`(?=,`)"";""\WUNS`(?=/`)"";""\WUNS`(?=\s`)""	 Unions	3
""\WVALLEY`(?=,`)"";""\WVALLEY`(?=/`)"";""\WVLLY`(?=,`)"";""\WVALLEY`(?=\s`)"";""\WVLLY`(?=/`)"";""\WVLLY`(?=\s`)"";""\WVLY`(?=,`)"";""\WVLY`(?=/`)"";""\WVALLY`(?=,`)"";""\WVLY`(?=\s`)"";""\WVALLY`(?=/`)"";""\WVALLY`(?=\s`)""	 Valley	3
""\WVALLEYS`(?=,`)"";""\WVALLEYS`(?=/`)"";""\WVALLEYS`(?=\s`)"";""\WVLYS`(?=,`)"";""\WVLYS`(?=/`)"";""\WVLYS`(?=\s`)""	 Valleys	3
""\WVDCT`(?=\s`)"";""\WVIA`(?=,`)"";""\WVIA`(?=/`)"";""\WVIA`(?=\s`)"";""\WVIADCT`(?=,`)"";""\WVIADCT`(?=/`)"";""\WVIADCT`(?=\s`)"";""\WVIADUCT`(?=,`)"";""\WVIADUCT`(?=/`)"";""\WVDCT`(?=,`)"";""\WVIADUCT`(?=\s`)"";""\WVDCT`(?=/`)""	 Viaduct	3
""\WVIEW`(?=/`)"";""\WVIEW`(?=\s`)"";""\WVW`(?=,`)"";""\WVW`(?=/`)"";""\WVW`(?=\s`)"";""\WVIEW`(?=,`)"";""\bvw\b""	 View	3
""\WVWS`(?=\s`)"";""\WVIEWS`(?=,`)"";""\WVIEWS`(?=/`)"";""\WVIEWS`(?=\s`)"";""\WVWS`(?=,`)"";""\WVWS`(?=/`)""	 Views	3
""\WVILLAG`(?=\s`)"";""\WVILLG`(?=/`)"";""\WVILLAGE`(?=,`)"";""\WVILLG`(?=\s`)"";""\WVILLAGE`(?=/`)"";""\WVILLIAGE`(?=,`)"";""\WVILLAGE`(?=\s`)"";""\WVILLIAGE`(?=/`)"";""\WVILLIAGE`(?=\s`)"";""\WVILL`(?=,`)"";""\WVILL`(?=/`)"";""\WVLG`(?=,`)"";""\WVILL`(?=\s`)"";""\WVLG`(?=/`)"";""\WVILLAG`(?=,`)"";""\WVLG`(?=\s`)"";""\WVILLAG`(?=/`)"";""\WVILLG`(?=,`)""	 Village	3
""\WVLGS`(?=/`)"";""\WVLGS`(?=\s`)"";""\WVILLAGES`(?=,`)"";""\WVILLAGES`(?=/`)"";""\WVILLAGES`(?=\s`)"";""\WVLGS`(?=,`)""	 Villages	3
""\WVL`(?=,`)"";""\WVL`(?=/`)"";""\WVL`(?=\s`)"";""\WVILLE`(?=,`)"";""\WVILLE`(?=/`)"";""\WVILLE`(?=\s`)""	 Ville	3
""\WVST`(?=,`)"";""\WVISTA`(?=,`)"";""\WVST`(?=/`)"";""\WVISTA`(?=/`)"";""\WVST`(?=\s`)"";""\WVISTA`(?=\s`)"";""\WVSTA`(?=,`)"";""\WVSTA`(?=/`)"";""\WVIS`(?=,`)"";""\WVSTA`(?=\s`)"";""\WVIS`(?=/`)"";""\WVIS`(?=\s`)"";""\WVIST`(?=,`)"";""\WVIST`(?=/`)"";""\WVIST`(?=\s`)""	 Vista	3
""\WWALK`(?=,`)"";""\WWALK`(?=/`)"";""\WWALK`(?=\s`)"";""\WWALKS`(?=,`)"";""\WWALKS`(?=/`)"";""\WWALKS`(?=\s`)""	 Walks	3
""\WWALL`(?=,`)"";""\WWALL`(?=/`)"";""\WWALL`(?=\s`)""	 Wall	3
""\WWAY`(?=,`)"";""\WWAY`(?=/`)"";""\WWAY`(?=\s`)"";""\WWY`(?=,`)"";""\WWY`(?=/`)"";""\WWY`(?=\s`)"";""\bWY\b""	 Way	3
""\WWAYS`(?=,`)"";""\WWAYS`(?=/`)"";""\WWAYS`(?=\s`)""	 Ways	3
""\WWL`(?=,`)"";""\WWL`(?=/`)"";""\WWL`(?=\s`)"";""\WWELL`(?=,`)"";""\WWELL`(?=/`)"";""\WWELL`(?=\s`)""	 Well	3
""\WWELLS`(?=\s`)"";""\WWLS`(?=,`)"";""\WWLS`(?=/`)"";""\WWLS`(?=\s`)"";""\WWELLS`(?=,`)"";""\WWELLS`(?=/`)""	 Wells	3
""11TH ST WST E""	11th Street West East	1
""\bApt\b"";""\bAPT\b"";""\bApartment\b""	Apt.	3
""@""	at	5
""/Att business""	ATT Business	1
""\bBritai\b""	Britain	3
""C\/O ""	care of 	3
of care of	care of	3
""\bCt\b""	Court	3
""DR-HOUSTON""	Drive 	1
""\bE.?`(?=\s|\/|$`)"";""\beast\b""	East 	3
""\bE LEAGUE ""	East League 	3
""\bfederal hy\b""	Federal Highway	3
""\bFLR\b"";""\bflr\b""	floor	3
""\bFWY SER\b"";""\bfwy ser\b""	Freeway Service Road	3
""\bPMB""	mailbox 	3
""\bN.?`(?=\s|\/|$`)"";""\bnorth\b""	North 	3
""\bNe "";""\bne ""	Northeast 	3
""\bNw "";""\bnw ""	Northwest 	3
""\bPkwy\b"";""\bPkw\b"";""\bpky\b""	Parkway 	3
\bpk\b.?	Pike	3
""^25 \&"";""^25 and""	Route 25 and 	3
""\bSER\b"";""\bser\b""	Service Road	3
""`(?<!\'`)\bS.?`(?=\s|\/|$`)"";""\bsouth\b""	South 	3
""\bSe "";""\bse ""	Southeast 	3
""\bSw "";""\bsw ""	Southwest 	3
""\bSh ""	State Highway 	3
""\bSr-""	State Route 	3
""\bSR\b""	State Route	3
""\bST\b.?""	Street	3
""\bSTE\b"";""\bSte\b""	Suite	3
""TWP ""	Township	3
""\bW.?`(?=\s|\/|$`)"";""\bwest\b""	West 	1
