\bALL?E?(Y|E)\b.?	Alley
`(\&|\/`)	 and 
\bANN?E?X\b.?	Annex
\bARCA?D?E?\b.?	Arcade
\bAVE?N?U?E?\b.?	Avenue
\bBA?YO?`(O|U`)\b.?	Bayoo
\bBE?A?CH\b.?	Beach
\bB`(EN|E?ND`)\b	Bend
\bBLU?FF?\b	Bluff
\bBLU?FF?S\b	Bluffs
\bB`(OT|O?TT?O?M`)	Bottom
\bB`(L|O?U?LE?VA?R?D`)\b	Boulevard
\bB`(R|A?NCH`)\b	Branch
\bBRI?D?GE?\b	Bridge
\bB`(R|RO?O?K`)\b	Brook
\bB`(R|RO?O?K`)S\b	Brooks
\bBU?R?G\b	Burg
\bBU?R?GS\b	Burgs
\bBYP`(|A?S?S?`)	Bypass
\bCA?M?P\b	Camp
\bCA?N?YO?N\b	Canyon
\bCA?PE\b	Cape
\bCA?U?SWA?Y\b	Causeway
\bCE?N?TE?R\b	Center
\bCE?N?TE?RS\b	Centers
\bC`(IR\b|I?RCL?E?\b|I\s*$`)	Circle
\bC`(IR|I?RCL?E?`)S\b	Circles
\bCLI?FF?\b	Cliff
\bCLI?FF?S\b	Cliffs
\bCLU?B\b	Club
\bCO?MM?O?N\b	Common
\bCO?MM?O?NS\b	Commons
\bC`(OR|O?RNE?R`)\b	Corner
\bC`(OR|O?RNE?R`)S\b	Corners
\bCO?U?RSE\b	Course
\bC`(O?U?R`)?T\b	Court
\bCO?U?RTS\b	Courts
\bCO?VE?\b	Cove
\bCO?VE?S\b	Coves
\bC`(R|K|RE?E?K)\b	Creek
\bCR`(|E?S`(|C?E?NT`)`)\b	Crescent
\bCRE?ST\b	Crest
\b`(X|CRO?SS`)ING\b	Crossing
\b`(X|CRO?SS`)RO?A?D\b	Crossroad
\bCURVE?\b	Curve
\bDA?LE?\b	Dale
\bDA?M\b	Dam
\bDI?V`(|I?DE?`)\b	Divide
\bDRI?VE?\b	Drive
\bDRI?V?E?S\b	Drives
\bent`(|ra?nce?`)\s{1,}ra?mp\b	Entrance Ramp
\bEST`(|A?TE?`)\b	Estate
\bEST`(|A?TE?`)S\b	Estates
\bEXP`(|WA?Y|Y|R|RE?SSWA?Y`)\b	Expressway
\bEXT`(|E?N|E?NSI?O?N`)\b	Extension
\bEXT`(|E?N|E?NSI?O?N`)S\b	Extensions
\bFALL\b	Fall
\bFA?LL?S\b	Falls
\bFE?RR?Y\b	Ferry
\bFI?E?LD\b	Field
\bFI?E?LDS\b	Fields
\bFLA?T\b	Flat
\bFLA?TS\b	Flats
\bFO?RD\b	Ford
\bFO?RDS\b	Fords
\bFO?RE?STS?\b	Forest
\bFO?RGE?\b	Forge
\bFO?RGE?S\b	Forges
\bFO?RK\b	Fork
\bFO?RKS\b	Forks
\bFO?R?T\b	Fort
\bFR?E?E?WA?Y\b	Freeway
\bGA?R?DE?N\b	Garden
\bGA?R?DE?NS\b	Gardens
\bGA?TE?WA?Y\b	Gateway
\bGLE?N\b	Glen
\bGLE?NS\b	Glens
\bGRE?E?N\b	Green
\bGRE?E?NS\b	Greens
\bGRO?VE?\b	Grove
\bGRO?VE?S\b	Groves
\bHA?R?BO?R\b	Harbor
\bHA?R?BO?RS\b	Harbors
\bHA?VE?N\b	Haven
\bH`(T|E?I?GH?TS?`)\b	Heights
\bH`(`(W|Y`)|I?G?H?WA?Y`)\b	Highway
\bHI?LL?\b	Hill
\bHI?LL?S\b	Hills
\bHO?LL?O?WS?\b	Hollows
\bINLE?T\b	Inlet
\bIS`(|LA?ND`)\b	Island
\bIS`(|LA?ND`)S\b	Islands
\bISLES?\b	Isle
\bJU?N?CT`(|I?O?N`)\b	Junction
\bJU?N?CT`(|I?O?N`)S\b	Junctions
\bKE?Y\b	Key
\bKE?YS\b	Keys
\bKNO?LL?\b	Knoll
\bKNO?LL?S\b	Knolls
\bLA?KE?\b	Lake
\bLA?KE?S\b	Lakes
\bLA?ND\b	Land
\bLA?NDI?N?G\b	Landing
`(`(?<!, `)\bLA$|\bLA?NE?\b`)	Lane
\bLI?GH?T\b	Light
\bLI?GH?TS\b	Lights
\bLO?A?F\b	Loaf
\bLO?CK\b	Lock
\bLO?CKS\b	Locks
\bLO?DGE?\b	Lodge
\bLO?O?PS?\b	Loop
\bMALL\b	Mall
\bMA?NO?R\b	Manor
\bMA?NO?RS\b	Manors
\bME?A?DO?W\b	Meadow
\bME?A?DO?WS\b	Meadows
\bMEWS\b	Mews
\bMI?LL?\b	Mill
\bMI?LL?S\b	Mills
\bMI?SS?I?O?N\b	Mission
\bMO?TO?R?WA?Y\b	Motorway
\bM`(T|O?U?NT`)\b	Mount
\bMO?U?N?TA?I?N\b	Mountain
\bMO?U?N?TA?I?NS\b	Mountains
\bNE?CK\b	Neck
\bORCH`(|A?RD`)\b	Orchard
\bOVA?L\b	Oval
\bO`(PASS?|VE?RPA?S?S?\b	Overpass
\bP.?\s{0,}O\b.?	P.O.
\bPA?R?K\b	Park
\b`(PKW|PA?R?KW?A?Y`)\b	Parkway
\bPASS\b	Pass
\bPA?SS?A?GE?\b	Passage
\bPATHS?\b	Path
\bpi?ke?\b	Pike
\bPI?NES\b	Pines
\bPL`(.?|ACE`)\b	Place
\bPLA?I?N\b	Plain
\bPLA?I?NS\b	Plains
\bPLA?ZA?\b	Plaza
\bP`(OIN|N`)?T\b	Point
\bP`(OIN|N`)?TS\b	Points
\bPO?RT\b	Port
\bPO?RTS\b	Ports
\bP`(RR?|RAI?RI?E?`)\b	Prairie
\bRAD`(|I?`(A|E`)?L`)\b	Radial
\bRAMP\b	Ramp
\bRA?NCHE?S?	Ranch
\bRA?PI?D\b	Rapid
\bRA?PI?DS\b	Rapids
\bRE?ST\b	Rest
\bRI?DGE?\b	Ridge
\bRI?DGE?S\b	Ridges
\bR`(IV|I?VE?R`)\b	River
\bR`(IV|I?VE?R`)S\b	Rivers
\bR`(D\b.?|OAD\b`)	Road
\bR`(DS\b.?|OADS\b`)	Roads
\bRO?U?TE?\b.?	Route
\bROW\b	Row
\bRUE\b	Rue
\bRUN\b	Run
\bSH`(|OA`)LE?\b	Shoal
\bSH`(|OA`)LE?S\b	Shoals
\bSH`(R|OAR|ORE`)\b	Shore
\bSH`(R|OAR|ORE`)S\b	Shores
\bSKY?WA?Y\b	Skyway
\bSP`(G|RI?NG`)\b	Spring
\bSP`(G|RI?NG`)S\b	Springs
\bSPURS?\b	Spurs
\bSQ`(|RE?|U|UARE?`)\b	Square
\bSQ`(|RE?|U|UARE?`)S\b	Squares
\bSH\b	State Highway
\bSR\b	State Route
\bST`(A|N|A?TI?O?N`)\b	Station
\bSTRA`(VE?|VE?N|VE?NUE?`)\b	Stravenue
\bSTRE?A?ME?\b	Stream
\bST`(\b.?|R\b.?|RE?E?T\b)	Street
\bSTE\b	Suite
\bSU?MM?I?TT?\b	Summit
\bTE?R`R?(|ACE`)\b	Terrace
\b`(TRWA?Y|THRO?U?GHWA?Y`)\b	Throughway
\bTWP\b	Township
\bTRA?CES?\b	Trace
\bTRA?C?KS?\b	Track
\b`(TRA?FFI?CWA?Y|TRFY`)\b	Trafficway
\bTR`(L?|AIL`)S?\b	Trail
\bTUNN?E?LS?\b	Tunnel
\b`(TPI?KE?|TU?RNPI?KE?`)\b	Turnpike
\bU`(PASS?|NDE?RPA?SS?`)\b	Underpass
\bUN`(|ION`)\b	Union
\bUN`(|ION`)S\b	Unions
\bVA?LL?E?Y\b	Valley
\bVA?LL?E?YS\b	Valleys
\bVI?A?DU?CT\b	Viaduct
\bVI?E?W\b	View
\bVI?E?WS\b	Views
\bVI?LL?A?GE?\b	Village
\bVI?LL?A?GE?S\b	Villages
\bV`(L|I?LLE?`)\b	Ville
\bVI?STA?\b	Vista
\bWA?LKS?\b	Walks
\bWALL\b	Wall
\bWA?Y\b	Way
\bWA?YS\b	Ways
\bWE?LL?\b	Well
\bWE?LL?S\b	Wells
\b11th st wst e\b	11th Street West East	1
\bap`(artmen`)?t\b	Apt.
@	 at 
\/Att business\b	ATT Business	1
\bbritai\b	Britain
\bC\/O\b	care of
\bDR-HOUSTON\b	Drive	1
\bE`(\b.?|AST\b|\s|\/|$`)	East
\bfed`(eral`)?\s{1,} h`(igh`)?w?a?y\b	Federal Highway
\bFLO?O?R\b	floor
\bFWY SER\b	Freeway Service Road
\bPMB\b	mailbox
\bN`(\b.?|O?RTH\b|\s|\/|$`)	North
\bNE\b	Northeast
\bNW\b	Northwest
^25 `(\&|and\b`)	Route 25 and
\bSER\b	Service Road
\bS`(\b.?|OUTH\b|\s|\/|$`)	South
\bSE\b	Southeast
\bSW\b	Southwest
\bW`(\b.?|EST\b|\s|\/|$`)	West	1
